,time,price,pchange,change,volume,amount,type
0,15:00:00,26.24,0.00,-0.01,0,0,卖盘
1,15:00:00,26.25,+0.04,0.0,12,31500,卖盘
2,14:59:59,26.25,+0.04,0.0,20,52500,卖盘
3,14:59:53,26.25,+0.04,0.0,68,178500,买盘
4,14:59:47,26.25,+0.04,0.01,7,18375,买盘
5,14:59:41,26.24,0.00,-0.01,14,36736,卖盘
6,14:59:38,26.25,+0.04,0.0,9,23625,买盘
7,14:59:35,26.25,+0.04,0.01,8,21000,买盘
8,14:59:32,26.24,0.00,0.01,2,5248,卖盘
9,14:59:29,26.23,-0.04,0.0,0,0,卖盘
10,14:59:26,26.23,-0.04,-0.02,8,20984,卖盘
11,14:59:23,26.25,+0.04,0.02,10,26250,买盘
12,14:59:17,26.23,-0.04,0.0,38,99674,卖盘
13,14:59:14,26.23,-0.04,-0.01,44,115412,卖盘
14,14:59:11,26.24,0.00,0.0,9,23616,卖盘
15,14:59:08,26.24,0.00,0.01,187,490688,买盘
16,14:59:05,26.23,-0.04,0.0,30,78690,卖盘
17,14:59:02,26.23,-0.04,0.0,12,31476,卖盘
18,14:58:59,26.23,-0.04,0.0,5,13115,卖盘
19,14:58:53,26.23,-0.04,0.0,9,23607,买盘
20,14:58:50,26.23,-0.04,0.0,9,23607,买盘
21,14:58:44,26.23,-0.04,-0.01,6,15738,卖盘
22,14:58:41,26.24,0.00,0.01,35,91840,买盘
23,14:58:38,26.23,-0.04,-0.01,1,2623,卖盘
24,14:58:35,26.24,0.00,0.01,2,5248,买盘
25,14:58:29,26.23,-0.04,0.0,10,26230,卖盘
26,14:58:20,26.23,-0.04,0.0,39,102297,卖盘
27,14:58:17,26.23,-0.04,-0.01,9,23607,卖盘
28,14:58:14,26.24,0.00,0.01,13,34112,买盘
29,14:58:11,26.23,-0.04,0.0,1,2623,卖盘
30,14:58:08,26.23,-0.04,-0.01,5,13115,卖盘
31,14:58:05,26.24,0.00,0.01,10,26240,买盘
32,14:57:59,26.23,-0.04,0.0,20,52460,卖盘
33,14:57:53,26.23,-0.04,-0.01,1,2623,卖盘
34,14:57:50,26.24,0.00,0.01,21,55104,买盘
35,14:57:46,26.23,-0.04,0.0,1,2623,卖盘
36,14:57:44,26.23,-0.04,0.0,9,23607,卖盘
37,14:57:34,26.23,-0.04,-0.01,40,104920,卖盘
38,14:57:31,26.24,0.00,0.01,5,13120,买盘
39,14:57:28,26.23,-0.04,-0.01,20,52460,卖盘
40,14:57:16,26.24,0.00,0.0,12,31488,买盘
41,14:57:10,26.24,0.00,0.01,20,52480,买盘
42,14:57:07,26.23,-0.04,-0.01,20,52460,卖盘
43,14:57:04,26.24,0.00,0.0,1,2624,买盘
44,14:57:01,26.24,0.00,0.01,13,34112,买盘
45,14:56:58,26.23,-0.04,-0.01,2,5246,卖盘
46,14:56:52,26.24,0.00,0.01,9,23616,买盘
47,14:56:49,26.23,-0.04,0.0,1,2623,卖盘
48,14:56:46,26.23,-0.04,-0.01,4,10492,卖盘
49,14:56:43,26.24,0.00,0.01,2,5248,买盘
50,14:56:40,26.23,-0.04,-0.01,10,26230,卖盘
51,14:56:31,26.24,0.00,0.01,1,2624,买盘
52,14:56:28,26.23,-0.04,0.0,27,70821,卖盘
53,14:56:25,26.23,-0.04,-0.01,17,44591,卖盘
54,14:56:22,26.24,0.00,0.01,26,68224,买盘
55,14:56:19,26.23,-0.04,0.0,14,36722,卖盘
56,14:56:16,26.23,-0.04,0.0,15,39345,卖盘
57,14:56:13,26.23,-0.04,0.01,43,112789,买盘
58,14:56:10,26.22,-0.08,0.0,2,5244,卖盘
59,14:56:07,26.22,-0.08,0.0,13,34086,卖盘
60,14:56:04,26.22,-0.08,-0.01,39,102258,卖盘
61,14:56:01,26.23,-0.04,0.0,1,2623,买盘
62,14:55:58,26.23,-0.04,-0.01,3,7869,中性盘
63,14:55:55,26.24,0.00,0.02,5,13120,买盘
64,14:55:52,26.22,-0.08,0.0,36,94392,卖盘
65,14:55:49,26.22,-0.08,0.0,6,15732,卖盘
66,14:55:46,26.22,-0.08,-0.01,88,230736,卖盘
67,14:55:40,26.23,-0.04,0.0,13,34099,卖盘
68,14:55:37,26.23,-0.04,0.0,24,62952,卖盘
69,14:55:34,26.23,-0.04,0.01,8,20984,买盘
70,14:55:31,26.22,-0.08,-0.02,15,39330,卖盘
71,14:55:28,26.24,0.00,0.0,0,0,买盘
72,14:55:22,26.24,0.00,0.01,16,41984,买盘
73,14:55:19,26.23,-0.04,0.01,9,23607,卖盘
74,14:55:16,26.22,-0.08,0.0,15,39330,卖盘
75,14:55:13,26.22,-0.08,0.0,0,0,卖盘
76,14:55:10,26.22,-0.08,-0.03,12,31464,卖盘
77,14:55:01,26.25,+0.04,0.0,26,68250,买盘
78,14:54:52,26.25,+0.04,0.0,0,0,中性盘
79,14:54:49,26.25,+0.04,0.0,809,2123861,买盘
80,14:54:46,26.25,+0.04,0.01,1,2625,买盘
81,14:54:43,26.24,0.00,-0.01,1,2624,卖盘
82,14:54:40,26.25,+0.04,-0.02,1,2625,卖盘
83,14:54:37,26.27,+0.11,0.02,2,5254,买盘
84,14:54:34,26.25,+0.04,0.0,4,10500,卖盘
85,14:54:31,26.25,+0.04,0.0,6,15750,中性盘
86,14:54:31,26.25,+0.04,-0.02,6,15750,卖盘
87,14:54:22,26.27,+0.11,0.01,6,15762,买盘
88,14:54:19,26.26,+0.08,-0.01,16,42016,卖盘
89,14:54:13,26.27,+0.11,0.01,2,5254,买盘
90,14:54:07,26.26,+0.08,-0.01,14,36764,卖盘
91,14:54:04,26.27,+0.11,0.0,0,0,买盘
92,14:54:01,26.27,+0.11,0.02,6,15762,买盘
93,14:53:58,26.25,+0.04,-0.02,55,144375,卖盘
94,14:53:55,26.27,+0.11,0.0,13,34151,买盘
95,14:53:49,26.27,+0.11,0.01,3,7881,买盘
96,14:53:46,26.26,+0.08,-0.01,17,44642,卖盘
97,14:53:43,26.27,+0.11,0.01,2,5254,买盘
98,14:53:34,26.26,+0.08,0.0,10,26260,卖盘
99,14:53:25,26.26,+0.08,0.0,38,99788,买盘
100,14:53:22,26.26,+0.08,0.01,4,10504,买盘
101,14:53:19,26.25,+0.04,-0.01,1,2625,卖盘
102,14:53:16,26.26,+0.08,0.01,3,7878,买盘
103,14:53:13,26.25,+0.04,-0.01,10,26250,卖盘
104,14:53:07,26.26,+0.08,0.01,6,15756,买盘
105,14:53:04,26.25,+0.04,0.0,11,28875,卖盘
106,14:53:01,26.25,+0.04,0.01,20,52500,卖盘
107,14:52:58,26.24,0.00,0.0,0,0,卖盘
108,14:52:55,26.24,0.00,0.0,50,131200,卖盘
109,14:52:52,26.24,0.00,0.0,5,13120,卖盘
110,14:52:49,26.24,0.00,-0.02,9,23616,卖盘
111,14:52:46,26.26,+0.08,0.0,7,18382,买盘
112,14:52:43,26.26,+0.08,0.01,12,31512,买盘
113,14:52:40,26.25,+0.04,0.01,3,7875,卖盘
114,14:52:37,26.24,0.00,0.0,0,0,卖盘
115,14:52:34,26.24,0.00,0.0,9,23616,卖盘
116,14:52:25,26.24,0.00,0.0,0,0,卖盘
117,14:52:22,26.24,0.00,0.0,11,28864,卖盘
118,14:52:16,26.24,0.00,-0.01,10,26240,卖盘
119,14:52:13,26.25,+0.04,-0.01,14,36750,中性盘
120,14:52:10,26.26,+0.08,0.0,2,5252,买盘
121,14:52:07,26.26,+0.08,0.02,1,2626,买盘
122,14:52:01,26.24,0.00,0.0,21,55104,卖盘
123,14:51:55,26.24,0.00,0.0,10,26240,卖盘
124,14:51:49,26.24,0.00,0.0,2,5248,卖盘
125,14:51:46,26.24,0.00,0.0,0,0,卖盘
126,14:51:43,26.24,0.00,-0.02,14,36736,卖盘
127,14:51:40,26.26,+0.08,0.02,1,2626,买盘
128,14:51:37,26.24,0.00,0.0,10,26240,卖盘
129,14:51:31,26.24,0.00,0.0,11,28864,卖盘
130,14:51:19,26.24,0.00,0.0,20,52480,买盘
131,14:51:16,26.24,0.00,0.0,10,26240,买盘
132,14:51:10,26.24,0.00,0.0,44,115456,卖盘
133,14:51:07,26.24,0.00,0.0,12,31488,卖盘
134,14:51:01,26.24,0.00,0.0,16,41984,卖盘
135,14:50:58,26.24,0.00,-0.02,11,28864,卖盘
136,14:50:55,26.26,+0.08,0.01,51,133926,买盘
137,14:50:52,26.25,+0.04,0.01,10,26250,买盘
138,14:50:49,26.24,0.00,0.01,18,47232,卖盘
139,14:50:43,26.23,-0.04,0.0,6,15738,卖盘
140,14:50:40,26.23,-0.04,-0.01,21,55083,卖盘
141,14:50:28,26.24,0.00,0.0,28,73472,卖盘
142,14:50:25,26.24,0.00,0.0,11,28864,卖盘
143,14:50:19,26.24,0.00,0.0,10,26240,卖盘
144,14:50:16,26.24,0.00,-0.02,2,5248,卖盘
145,14:50:10,26.26,+0.08,0.02,10,26260,买盘
146,14:50:06,26.24,0.00,-0.02,17,44608,卖盘
147,14:50:04,26.26,+0.08,0.03,11,28886,买盘
148,14:50:01,26.23,-0.04,0.0,0,0,卖盘
149,14:49:58,26.23,-0.04,0.0,1,2623,卖盘
150,14:49:55,26.23,-0.04,0.0,10,26230,卖盘
151,14:49:49,26.23,-0.04,0.0,3,8840,卖盘
152,14:49:46,26.23,-0.04,0.0,3,7974,卖盘
153,14:49:42,26.23,-0.04,-0.01,11,28853,卖盘
154,14:49:39,26.24,0.00,-0.02,3,7872,中性盘
155,14:49:33,26.26,+0.08,0.03,10,26260,买盘
156,14:49:30,26.23,-0.04,-0.01,11,28853,卖盘
157,14:49:28,26.24,0.00,0.0,9,23616,卖盘
158,14:49:22,26.24,0.00,0.01,11,28864,卖盘
159,14:49:19,26.23,-0.04,0.0,0,0,卖盘
160,14:49:15,26.23,-0.04,0.0,14,36722,卖盘
161,14:49:12,26.23,-0.04,-0.03,13,36092,卖盘
162,14:49:09,26.26,+0.08,0.03,1,2626,买盘
163,14:49:03,26.23,-0.04,0.0,0,0,中性盘
164,14:49:03,26.23,-0.04,0.0,0,0,卖盘
165,14:49:00,26.23,-0.04,-0.03,11,28853,卖盘
166,14:48:51,26.26,+0.08,0.03,2,5252,买盘
167,14:48:48,26.23,-0.04,-0.03,11,28853,卖盘
168,14:48:45,26.26,+0.08,0.0,5,13130,买盘
169,14:48:42,26.26,+0.08,0.03,10,26260,买盘
170,14:48:36,26.23,-0.04,-0.03,10,26230,卖盘
171,14:48:33,26.26,+0.08,-0.01,26,68276,买盘
172,14:48:30,26.27,+0.11,0.0,0,0,买盘
173,14:48:27,26.27,+0.11,0.04,2,5254,买盘
174,14:48:21,26.23,-0.04,-0.03,20,52460,卖盘
175,14:48:15,26.26,+0.08,0.03,5,13130,卖盘
176,14:48:12,26.23,-0.04,-0.04,16,41968,卖盘
177,14:48:09,26.27,+0.11,0.03,59,154993,买盘
178,14:48:06,26.24,0.00,0.0,20,52480,买盘
179,14:48:03,26.24,0.00,0.01,2,5248,卖盘
180,14:48:00,26.23,-0.04,0.0,23,60329,卖盘
181,14:47:57,26.23,-0.04,-0.01,93,243939,卖盘
182,14:47:48,26.24,0.00,0.0,2,5248,买盘
183,14:47:45,26.24,0.00,-0.02,255,669120,卖盘
184,14:47:36,26.26,+0.08,0.0,7,18382,卖盘
185,14:47:33,26.26,+0.08,0.0,67,175942,卖盘
186,14:47:21,26.26,+0.08,-0.01,10,26260,卖盘
187,14:47:15,26.27,+0.11,0.01,6,15762,买盘
188,14:47:12,26.26,+0.08,-0.01,11,28886,卖盘
189,14:47:09,26.27,+0.11,0.0,1,2627,买盘
190,14:47:03,26.27,+0.11,0.01,30,78810,买盘
191,14:47:00,26.26,+0.08,-0.01,11,28886,卖盘
192,14:46:54,26.27,+0.11,0.01,1,2627,买盘
193,14:46:48,26.26,+0.08,-0.01,11,28886,卖盘
194,14:46:45,26.27,+0.11,0.01,1,2627,买盘
195,14:46:39,26.26,+0.08,0.0,20,52520,卖盘
196,14:46:36,26.26,+0.08,0.0,11,28886,卖盘
197,14:46:33,26.26,+0.08,0.0,3,7878,卖盘
198,14:46:30,26.26,+0.08,-0.01,16,42016,卖盘
199,14:46:21,26.27,+0.11,0.01,2,5254,买盘
200,14:46:18,26.26,+0.08,-0.01,20,52520,卖盘
201,14:46:12,26.27,+0.11,0.0,1,2627,买盘
202,14:46:09,26.27,+0.11,0.01,14,36778,买盘
203,14:46:06,26.26,+0.08,0.0,10,26260,卖盘
204,14:45:57,26.26,+0.08,-0.01,12,31512,卖盘
205,14:45:54,26.27,+0.11,0.01,3,7881,买盘
206,14:45:45,26.26,+0.08,0.0,11,28886,卖盘
207,14:45:42,26.26,+0.08,0.0,13,34138,卖盘
208,14:45:39,26.26,+0.08,0.02,22,57772,买盘
209,14:45:36,26.24,0.00,-0.01,15,39360,卖盘
210,14:45:33,26.25,+0.04,-0.01,11,28875,卖盘
211,14:45:30,26.26,+0.08,0.01,3,7878,买盘
212,14:45:24,26.25,+0.04,-0.01,12,31500,卖盘
213,14:45:21,26.26,+0.08,0.01,1,2626,买盘
214,14:45:12,26.25,+0.04,-0.01,11,28875,卖盘
215,14:45:09,26.26,+0.08,0.01,3,7878,买盘
216,14:45:06,26.25,+0.04,0.0,2,5250,卖盘
217,14:45:03,26.25,+0.04,0.0,23,60375,卖盘
218,14:45:00,26.25,+0.04,-0.01,10,26250,卖盘
219,14:44:51,26.26,+0.08,-0.01,2,5252,卖盘
220,14:44:48,26.27,+0.11,0.0,19,49913,卖盘
221,14:44:45,26.27,+0.11,0.0,16,42032,买盘
222,14:44:42,26.27,+0.11,0.02,1,2627,买盘
223,14:44:36,26.25,+0.04,0.0,0,0,卖盘
224,14:44:30,26.25,+0.04,-0.03,102,267750,卖盘
225,14:44:27,26.28,+0.15,0.0,16,42048,卖盘
226,14:44:21,26.28,+0.15,0.02,12,31536,买盘
227,14:44:14,26.26,+0.08,-0.02,18,47268,卖盘
228,14:44:08,26.28,+0.15,0.02,1,2628,买盘
229,14:44:05,26.26,+0.08,-0.02,4,10504,卖盘
230,14:43:59,26.28,+0.15,0.0,2,5256,买盘
231,14:43:56,26.28,+0.15,0.0,0,0,中性盘
232,14:43:53,26.28,+0.15,-0.01,1,2628,卖盘
233,14:43:50,26.29,+0.19,0.0,24,63096,买盘
234,14:43:47,26.29,+0.19,0.01,1,2629,买盘
235,14:43:38,26.28,+0.15,0.0,1,2628,中性盘
236,14:43:38,26.28,+0.15,-0.01,1,2628,卖盘
237,14:43:26,26.29,+0.19,0.0,1,2629,买盘
238,14:43:11,26.29,+0.19,0.0,33,86757,卖盘
239,14:42:59,26.29,+0.19,0.01,39,102531,买盘
240,14:42:50,26.28,+0.15,-0.01,102,268056,卖盘
241,14:42:44,26.29,+0.19,-0.01,68,178772,卖盘
242,14:42:41,26.3,+0.23,0.01,3,7890,买盘
243,14:42:38,26.29,+0.19,-0.01,4,10516,卖盘
244,14:42:35,26.3,+0.23,0.01,2,5260,买盘
245,14:42:32,26.29,+0.19,0.0,1,2629,卖盘
246,14:42:29,26.29,+0.19,0.0,2,5258,卖盘
247,14:42:26,26.29,+0.19,0.0,24,63096,买盘
248,14:42:23,26.29,+0.19,0.0,6,15774,买盘
249,14:42:20,26.29,+0.19,0.01,1,2629,买盘
250,14:42:14,26.28,+0.15,0.0,2,5256,卖盘
251,14:42:11,26.28,+0.15,0.0,51,134028,卖盘
252,14:42:08,26.28,+0.15,0.0,2,5256,卖盘
253,14:42:05,26.28,+0.15,0.02,131,344268,买盘
254,14:41:59,26.26,+0.08,0.0,28,73528,卖盘
255,14:41:53,26.26,+0.08,-0.02,13,34138,卖盘
256,14:41:50,26.28,+0.15,0.02,24,63072,买盘
257,14:41:47,26.26,+0.08,-0.02,10,26260,卖盘
258,14:41:44,26.28,+0.15,0.0,11,28908,买盘
259,14:41:29,26.28,+0.15,0.02,1,2628,买盘
260,14:41:23,26.26,+0.08,0.0,10,26260,卖盘
261,14:41:17,26.26,+0.08,0.0,1,2626,卖盘
262,14:41:14,26.26,+0.08,0.0,8,21008,买盘
263,14:41:08,26.26,+0.08,0.01,6,15756,买盘
264,14:41:05,26.25,+0.04,-0.01,22,57750,卖盘
265,14:40:59,26.26,+0.08,-0.02,6,15756,卖盘
266,14:40:56,26.28,+0.15,-0.01,4,10512,买盘
267,14:40:47,26.29,+0.19,0.0,0,0,买盘
268,14:40:41,26.29,+0.19,0.03,2,5258,买盘
269,14:40:38,26.26,+0.08,-0.03,110,288860,卖盘
270,14:40:35,26.29,+0.19,0.0,1,2629,买盘
271,14:40:32,26.29,+0.19,-0.01,1,2629,卖盘
272,14:40:29,26.3,+0.23,0.0,15,39450,买盘
273,14:40:26,26.3,+0.23,0.0,4,10520,买盘
274,14:40:23,26.3,+0.23,0.0,0,0,买盘
275,14:40:08,26.3,+0.23,0.01,30,78900,买盘
276,14:40:05,26.29,+0.19,0.01,2,5258,买盘
277,14:40:02,26.28,+0.15,-0.02,20,52560,卖盘
278,14:39:56,26.3,+0.23,0.0,3,7890,买盘
279,14:39:53,26.3,+0.23,-0.02,52,136760,卖盘
280,14:39:47,26.32,+0.30,0.01,1,2632,买盘
281,14:39:41,26.31,+0.27,0.0,8,21048,卖盘
282,14:39:38,26.31,+0.27,0.0,2,5262,卖盘
283,14:39:35,26.31,+0.27,0.0,2,5262,卖盘
284,14:39:29,26.31,+0.27,0.0,19,49989,买盘
285,14:39:26,26.31,+0.27,0.0,4,10524,买盘
286,14:39:14,26.31,+0.27,0.0,2,5262,买盘
287,14:39:11,26.31,+0.27,0.0,1,2631,买盘
288,14:39:08,26.31,+0.27,0.0,6,15786,买盘
289,14:39:02,26.31,+0.27,-0.01,1,2631,卖盘
290,14:38:59,26.32,+0.30,0.01,1,2632,买盘
291,14:38:56,26.31,+0.27,-0.01,9,23679,中性盘
292,14:38:53,26.32,+0.30,0.0,6,15792,买盘
293,14:38:50,26.32,+0.30,0.02,1,2632,买盘
294,14:38:47,26.3,+0.23,-0.02,22,57860,卖盘
295,14:38:41,26.32,+0.30,0.02,27,71064,买盘
296,14:38:35,26.3,+0.23,0.0,1,2630,卖盘
297,14:38:32,26.3,+0.23,0.0,10,26300,卖盘
298,14:38:26,26.3,+0.23,-0.02,5,13150,卖盘
299,14:38:23,26.32,+0.30,0.01,14,36848,买盘
300,14:38:20,26.31,+0.27,0.01,58,152598,买盘
301,14:38:17,26.3,+0.23,-0.01,10,26300,卖盘
302,14:38:11,26.31,+0.27,-0.01,1,2631,中性盘
303,14:38:11,26.31,+0.27,0.0,1,2631,买盘
304,14:38:08,26.31,+0.27,0.0,6,15786,买盘
305,14:37:59,26.31,+0.27,0.0,2,5262,买盘
306,14:37:56,26.31,+0.27,0.0,4,10524,买盘
307,14:37:53,26.31,+0.27,0.0,4,10524,买盘
308,14:37:47,26.31,+0.27,0.0,3,7893,买盘
309,14:37:44,26.31,+0.27,0.01,35,92085,买盘
310,14:37:35,26.3,+0.23,0.01,8,21040,买盘
311,14:37:29,26.29,+0.19,-0.01,10,26290,卖盘
312,14:37:22,26.3,+0.23,0.01,17,44710,买盘
313,14:37:19,26.29,+0.19,-0.01,1,2629,卖盘
314,14:37:10,26.3,+0.23,0.0,7,18410,卖盘
315,14:37:07,26.3,+0.23,0.0,31,81530,买盘
316,14:36:52,26.3,+0.23,0.0,7,18410,买盘
317,14:36:43,26.3,+0.23,0.01,2,5260,买盘
318,14:36:40,26.29,+0.19,0.0,19,49951,买盘
319,14:36:34,26.29,+0.19,0.0,1,2629,买盘
320,14:36:22,26.29,+0.19,0.0,4,10516,买盘
321,14:36:19,26.29,+0.19,0.0,2,5258,买盘
322,14:36:16,26.29,+0.19,0.0,11,28919,卖盘
323,14:36:01,26.29,+0.19,0.0,21,55209,卖盘
324,14:35:58,26.29,+0.19,0.0,13,34177,买盘
325,14:35:55,26.29,+0.19,0.0,2,5258,买盘
326,14:35:52,26.29,+0.19,0.0,4,10516,买盘
327,14:35:49,26.29,+0.19,0.0,3,7887,买盘
328,14:35:46,26.29,+0.19,0.0,1,2629,买盘
329,14:35:43,26.29,+0.19,0.0,15,39435,买盘
330,14:35:22,26.29,+0.19,-0.01,9,23661,卖盘
331,14:35:19,26.3,+0.23,0.0,4,10520,买盘
332,14:35:16,26.3,+0.23,0.0,8,21040,买盘
333,14:35:07,26.3,+0.23,0.0,6,15780,买盘
334,14:35:04,26.3,+0.23,0.0,2,5260,买盘
335,14:34:58,26.3,+0.23,0.0,0,0,买盘
336,14:34:52,26.3,+0.23,0.0,3,7890,买盘
337,14:34:49,26.3,+0.23,0.0,4,10520,买盘
338,14:34:46,26.3,+0.23,0.0,4,10520,买盘
339,14:34:40,26.3,+0.23,0.0,4,10520,买盘
340,14:34:34,26.3,+0.23,0.01,2,5260,买盘
341,14:34:31,26.29,+0.19,-0.01,1,2629,卖盘
342,14:34:22,26.3,+0.23,0.0,2,5260,买盘
343,14:34:19,26.3,+0.23,0.02,3,7890,买盘
344,14:34:13,26.28,+0.15,0.0,8,21024,买盘
345,14:34:10,26.28,+0.15,0.0,0,0,买盘
346,14:34:07,26.28,+0.15,0.0,6,15768,买盘
347,14:34:04,26.28,+0.15,0.0,7,18396,买盘
348,14:33:52,26.28,+0.15,0.0,4,10512,买盘
349,14:33:49,26.28,+0.15,-0.06,5,13140,买盘
350,14:33:43,26.34,+0.38,0.0,0,0,买盘
351,14:33:40,26.34,+0.38,0.08,1000,2634000,买盘
352,14:33:34,26.26,+0.08,0.0,1,2626,卖盘
353,14:33:28,26.26,+0.08,-0.02,9,23634,卖盘
354,14:33:25,26.28,+0.15,0.0,5,13140,买盘
355,14:33:22,26.28,+0.15,0.0,6,15768,买盘
356,14:33:19,26.28,+0.15,0.0,4,10512,买盘
357,14:33:07,26.28,+0.15,0.0,1,2628,买盘
358,14:33:00,26.28,+0.15,0.0,2,5256,买盘
359,14:32:58,26.28,+0.15,0.0,1,2628,买盘
360,14:32:52,26.28,+0.15,0.03,13,34164,买盘
361,14:32:49,26.25,+0.04,-0.03,12,31500,卖盘
362,14:32:37,26.28,+0.15,-0.03,25,65700,中性盘
363,14:32:37,26.28,+0.15,-0.02,25,65700,卖盘
364,14:32:34,26.3,+0.23,0.02,28,73640,买盘
365,14:32:31,26.28,+0.15,0.0,1,2628,卖盘
366,14:32:28,26.28,+0.15,0.0,52,136656,买盘
367,14:32:25,26.28,+0.15,0.03,2,5256,买盘
368,14:32:22,26.25,+0.04,-0.03,8,21000,卖盘
369,14:32:19,26.28,+0.15,0.01,9,23652,买盘
370,14:32:13,26.27,+0.11,0.02,5,13135,卖盘
371,14:32:10,26.25,+0.04,-0.04,167,438375,卖盘
372,14:32:07,26.29,+0.19,0.03,1,2629,买盘
373,14:32:04,26.26,+0.08,0.0,27,70902,卖盘
374,14:32:01,26.26,+0.08,0.0,24,63024,卖盘
375,14:31:58,26.26,+0.08,-0.01,26,68276,卖盘
376,14:31:55,26.27,+0.11,-0.02,5,13135,卖盘
377,14:31:49,26.29,+0.19,0.02,3,7887,中性盘
378,14:31:46,26.27,+0.11,-0.02,42,110334,卖盘
379,14:31:43,26.29,+0.19,0.0,5,13145,买盘
380,14:31:40,26.29,+0.19,0.03,7,18403,买盘
381,14:31:34,26.26,+0.08,0.0,0,0,卖盘
382,14:31:25,26.26,+0.08,-0.03,2,5252,卖盘
383,14:31:22,26.29,+0.19,0.0,3,7887,买盘
384,14:31:18,26.29,+0.19,0.0,2,5258,买盘
385,14:31:16,26.29,+0.19,0.03,6,15774,买盘
386,14:31:10,26.26,+0.08,-0.01,16,42016,卖盘
387,14:31:07,26.27,+0.11,-0.02,8,21016,中性盘
388,14:31:04,26.29,+0.19,0.02,1,2629,买盘
389,14:31:01,26.27,+0.11,-0.02,1,2627,卖盘
390,14:30:58,26.29,+0.19,0.0,0,0,买盘
391,14:30:55,26.29,+0.19,0.03,2,5258,买盘
392,14:30:52,26.26,+0.08,0.0,8,21008,卖盘
393,14:30:49,26.26,+0.08,-0.03,3,7878,卖盘
394,14:30:46,26.29,+0.19,0.0,4,10516,买盘
395,14:30:43,26.29,+0.19,0.03,41,107789,买盘
396,14:30:28,26.26,+0.08,0.0,14,36764,卖盘
397,14:30:25,26.26,+0.08,-0.03,27,70902,卖盘
398,14:30:22,26.29,+0.19,0.0,2,5258,买盘
399,14:30:19,26.29,+0.19,0.0,1,2629,买盘
400,14:30:16,26.29,+0.19,0.02,3,7887,买盘
401,14:30:10,26.27,+0.11,0.01,1,2627,中性盘
402,14:30:07,26.26,+0.08,-0.03,8,21008,卖盘
403,14:30:04,26.29,+0.19,0.01,3,7887,买盘
404,14:29:51,26.28,+0.15,0.02,3,7884,买盘
405,14:29:49,26.26,+0.08,0.0,0,0,卖盘
406,14:29:46,26.26,+0.08,-0.03,2,5252,卖盘
407,14:29:43,26.29,+0.19,0.03,2,5258,买盘
408,14:29:37,26.26,+0.08,0.0,6,15756,卖盘
409,14:29:28,26.26,+0.08,-0.02,8,21008,卖盘
410,14:29:22,26.28,+0.15,-0.01,5,13140,卖盘
411,14:29:13,26.29,+0.19,0.01,1,2629,买盘
412,14:29:09,26.28,+0.15,0.0,3,7884,卖盘
413,14:29:06,26.28,+0.15,-0.01,2,5256,中性盘
414,14:29:04,26.29,+0.19,0.01,6,15774,买盘
415,14:29:01,26.28,+0.15,0.0,30,78840,卖盘
416,14:28:58,26.28,+0.15,0.0,5,13140,买盘
417,14:28:52,26.28,+0.15,-0.01,2,5256,卖盘
418,14:28:49,26.29,+0.19,0.0,2,5258,买盘
419,14:28:34,26.29,+0.19,0.0,4,10516,买盘
420,14:28:30,26.29,+0.19,0.0,13,34177,买盘
421,14:28:24,26.29,+0.19,0.02,1,2629,买盘
422,14:28:21,26.27,+0.11,-0.02,13,34151,卖盘
423,14:28:06,26.29,+0.19,0.0,1,2629,买盘
424,14:28:03,26.29,+0.19,0.02,4,10516,买盘
425,14:28:00,26.27,+0.11,-0.02,3,7881,卖盘
426,14:27:45,26.29,+0.19,0.0,8,21032,买盘
427,14:27:36,26.29,+0.19,0.01,11,28919,买盘
428,14:27:33,26.28,+0.15,-0.01,5,13140,卖盘
429,14:27:27,26.29,+0.19,0.0,3,7887,买盘
430,14:27:24,26.29,+0.19,0.0,3,7887,买盘
431,14:27:18,26.29,+0.19,0.0,0,0,中性盘
432,14:27:18,26.29,+0.19,0.0,0,0,买盘
433,14:27:15,26.29,+0.19,0.02,37,97273,买盘
434,14:27:09,26.27,+0.11,-0.02,20,52540,卖盘
435,14:27:06,26.29,+0.19,0.0,4,10516,买盘
436,14:27:03,26.29,+0.19,0.01,6,15774,买盘
437,14:27:00,26.28,+0.15,0.0,1,2628,买盘
438,14:26:57,26.28,+0.15,0.0,6,15768,买盘
439,14:26:54,26.28,+0.15,0.0,4,10512,买盘
440,14:26:48,26.28,+0.15,0.0,23,60444,买盘
441,14:26:45,26.28,+0.15,0.0,2,5256,买盘
442,14:26:39,26.28,+0.15,0.0,1,2628,买盘
443,14:26:36,26.28,+0.15,0.0,8,21024,买盘
444,14:26:33,26.28,+0.15,0.0,2,5256,买盘
445,14:26:24,26.28,+0.15,0.0,6,15768,买盘
446,14:26:21,26.28,+0.15,0.0,2,5256,买盘
447,14:26:12,26.28,+0.15,0.0,3,7884,买盘
448,14:26:09,26.28,+0.15,0.0,11,28908,买盘
449,14:26:03,26.28,+0.15,0.0,3,7884,买盘
450,14:25:57,26.28,+0.15,0.0,3,7884,买盘
451,14:25:54,26.28,+0.15,0.02,3,7884,买盘
452,14:25:45,26.26,+0.08,0.0,0,0,卖盘
453,14:25:42,26.26,+0.08,-0.03,5,13130,卖盘
454,14:25:36,26.29,+0.19,0.03,13,34177,买盘
455,14:25:33,26.26,+0.08,0.0,1,2626,卖盘
456,14:25:30,26.26,+0.08,0.0,5,13130,买盘
